typhoon_id, date, time, record_identifier, system_status, latitude, longitude, max_wind, min_pressure, wind_radii_34_NE, wind_radii_34_SE, wind_radii_34_SW, wind_radii_34_NW, wind_radii_50_NE, wind_radii_50_SE, wind_radii_50_SW, wind_radii_50_NW, wind_radii_64_NE, wind_radii_64_SE, wind_radii_64_SW, wind_radii_64_NW, final_marker
EP012004_AGATHA,20040522,0000,,TD,14.7N,107.6W,25,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040522,0600,,TD,15.4N,108.5W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040522,1200,,TS,16.0N,109.1W,35,1005,75,75,75,75,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040522,1800,,TS,16.6N,109.6W,45,1000,75,75,75,75,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040523,0000,,TS,17.1N,109.9W,50,997,75,75,75,75,25,25,25,25,0,0,0,0,-999
EP012004_AGATHA,20040523,0600,,TS,17.5N,110.1W,45,1000,50,50,50,50,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040523,1200,,TS,17.9N,110.3W,40,1002,50,50,50,50,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040523,1800,,TS,18.2N,110.5W,35,1002,50,50,50,50,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040524,0000,,TD,18.5N,110.7W,30,1003,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040524,0600,,TD,18.7N,110.8W,25,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040524,1200,,LO,18.9N,110.9W,25,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040524,1800,,LO,18.8N,111.0W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040525,0000,,LO,18.8N,110.7W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040525,0600,,LO,18.6N,110.2W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040525,1200,,LO,18.5N,110.0W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040525,1800,,LO,18.4N,110.1W,15,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP012004_AGATHA,20040526,0000,,LO,18.7N,110.4W,15,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040702,1200,,TD,16.2N,119.2W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040702,1800,,TD,16.6N,119.9W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040703,0000,,TD,17.1N,120.8W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040703,0600,,TD,17.4N,121.9W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040703,1200,,TD,17.6N,123.0W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040703,1800,,TD,17.6N,124.1W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040704,0000,,LO,17.5N,125.0W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040704,0600,,LO,17.0N,126.1W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040704,1200,,LO,16.5N,127.2W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040704,1800,,LO,15.9N,128.3W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP022004_UNNAMED,20040705,0000,,LO,15.2N,129.3W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040704,0000,,TD,6.0N,157.0W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040704,0600,,TD,6.4N,158.8W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040704,1200,,TD,6.6N,160.8W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040704,1800,,TD,6.7N,162.7W,20,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040705,0000,,TD,6.8N,164.7W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040705,0600,,TD,6.8N,166.4W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040705,1200,,TD,6.8N,167.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040705,1800,,TD,6.8N,167.5W,20,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
CP012004_UNNAMED,20040706,0000,,TD,7.0N,167.9W,20,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040712,1200,,TD,14.6N,105.5W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040712,1800,,TS,15.5N,106.8W,35,1002,150,120,120,150,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040713,0000,,TS,16.4N,108.0W,45,997,200,150,120,200,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040713,0600,,TS,17.3N,109.3W,50,994,200,150,120,200,90,90,0,0,0,0,0,0,-999
EP032004_BLAS,20040713,1200,,TS,18.4N,110.8W,55,991,200,150,120,200,90,90,0,0,0,0,0,0,-999
EP032004_BLAS,20040713,1800,,TS,19.6N,112.2W,50,994,150,120,120,150,90,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040714,0000,,TS,20.7N,113.7W,45,997,120,100,100,120,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040714,0600,,TS,21.5N,115.1W,40,999,100,50,50,100,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040714,1200,,TS,22.1N,116.6W,35,1002,100,50,50,100,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040714,1800,,TD,22.5N,117.9W,30,1004,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040715,0000,,TD,22.9N,119.2W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040715,0600,,LO,23.2N,120.4W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040715,1200,,LO,23.4N,121.4W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040715,1800,,LO,23.6N,122.3W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040716,0000,,LO,23.8N,123.3W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040716,0600,,LO,24.0N,124.5W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040716,1200,,LO,24.1N,125.5W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040716,1800,,LO,24.2N,126.3W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040717,0000,,LO,24.4N,127.0W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040717,0600,,LO,24.8N,127.5W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040717,1200,,LO,25.2N,127.8W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040717,1800,,LO,25.6N,128.1W,15,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040718,0000,,LO,26.0N,128.3W,15,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040718,0600,,LO,26.4N,128.4W,15,1011,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040718,1200,,LO,26.7N,128.2W,15,1012,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040718,1800,,LO,26.9N,127.9W,15,1013,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040719,0000,,LO,26.9N,127.6W,15,1014,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP032004_BLAS,20040719,0600,,LO,26.9N,127.3W,15,1015,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040719,0000,,TD,14.4N,113.1W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040719,0600,,TD,14.5N,114.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040719,1200,,TS,14.7N,114.9W,35,1005,60,50,50,60,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040719,1800,,TS,14.9N,115.7W,45,1000,60,50,50,60,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040720,0000,,TS,15.0N,116.3W,45,1000,70,50,50,70,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040720,0600,,TS,15.2N,116.9W,45,1000,70,50,50,70,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040720,1200,,TS,15.3N,117.4W,45,1000,70,50,20,70,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040720,1800,,TS,15.5N,118.0W,50,997,70,50,20,70,15,15,0,15,0,0,0,0,-999
EP042004_CELIA,20040721,0000,,TS,15.9N,118.7W,50,997,70,50,20,70,15,15,0,15,0,0,0,0,-999
EP042004_CELIA,20040721,0600,,TS,16.0N,119.3W,50,997,70,60,40,70,15,15,15,15,0,0,0,0,-999
EP042004_CELIA,20040721,1200,,TS,16.1N,119.8W,55,994,70,70,70,70,20,20,20,20,0,0,0,0,-999
EP042004_CELIA,20040721,1800,,TS,16.2N,120.5W,60,991,70,60,40,70,30,30,20,30,0,0,0,0,-999
EP042004_CELIA,20040722,0000,,HU,16.3N,121.0W,65,987,70,70,50,70,30,30,20,30,15,15,10,15,-999
EP042004_CELIA,20040722,0600,,HU,16.3N,121.5W,75,981,70,70,70,70,35,35,35,35,15,15,15,15,-999
EP042004_CELIA,20040722,1200,,HU,16.3N,122.2W,70,984,70,70,70,70,35,35,35,35,15,15,15,15,-999
EP042004_CELIA,20040722,1800,,TS,16.3N,123.0W,60,990,70,70,70,70,30,30,30,30,0,0,0,0,-999
EP042004_CELIA,20040723,0000,,TS,16.3N,123.9W,50,997,50,40,40,50,15,0,0,15,0,0,0,0,-999
EP042004_CELIA,20040723,0600,,TS,16.2N,124.6W,40,1002,50,25,25,50,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040723,1200,,TS,16.1N,125.3W,35,1004,50,0,0,50,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040723,1800,,TS,16.1N,126.1W,35,1004,50,0,40,50,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040724,0000,,TS,16.4N,126.9W,35,1004,50,0,40,50,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040724,0600,,TS,16.7N,127.6W,35,1004,50,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040724,1200,,TD,17.0N,128.4W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040724,1800,,TD,17.3N,129.6W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040725,0000,,TD,17.6N,130.7W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040725,0600,,TD,17.9N,131.9W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040725,1200,,TD,18.4N,133.0W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040725,1800,,TD,18.7N,134.1W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040726,0000,,LO,19.1N,135.2W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP042004_CELIA,20040726,0600,,LO,19.1N,136.6W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040726,1200,,TD,12.2N,112.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040726,1800,,TD,12.3N,114.2W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040727,0000,,TS,12.5N,115.5W,35,1003,70,70,50,70,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040727,0600,,TS,12.9N,116.8W,45,1000,70,70,50,70,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040727,1200,,TS,13.2N,118.0W,55,993,70,70,50,70,35,35,25,35,0,0,0,0,-999
EP052004_DARBY,20040727,1800,,TS,13.6N,119.1W,60,990,75,75,55,70,35,35,25,35,0,0,0,0,-999
EP052004_DARBY,20040728,0000,,HU,14.1N,120.5W,65,987,75,75,55,70,40,40,30,30,15,15,0,0,-999
EP052004_DARBY,20040728,0600,,HU,14.6N,121.7W,70,983,75,75,55,70,40,40,30,30,20,20,15,15,-999
EP052004_DARBY,20040728,1200,,HU,15.2N,122.8W,80,977,90,90,60,70,45,45,30,30,25,25,20,20,-999
EP052004_DARBY,20040728,1800,,HU,15.8N,124.0W,90,970,90,105,60,75,50,50,30,30,20,20,20,20,-999
EP052004_DARBY,20040729,0000,,HU,16.3N,125.2W,95,964,90,120,60,75,60,50,30,30,25,25,20,20,-999
EP052004_DARBY,20040729,0600,,HU,16.8N,126.2W,105,957,105,120,75,90,80,60,40,50,40,30,20,35,-999
EP052004_DARBY,20040729,1200,,HU,17.4N,127.2W,100,960,120,120,75,105,80,60,40,60,40,30,20,35,-999
EP052004_DARBY,20040729,1800,,HU,17.8N,128.2W,95,964,120,120,75,105,80,60,40,60,40,30,20,35,-999
EP052004_DARBY,20040730,0000,,HU,18.1N,129.2W,75,980,105,105,60,105,60,50,40,60,30,20,20,20,-999
EP052004_DARBY,20040730,0600,,HU,18.3N,130.3W,65,987,105,75,50,105,60,40,30,60,20,0,0,20,-999
EP052004_DARBY,20040730,1200,,TS,18.4N,131.7W,55,994,105,60,40,105,50,20,20,50,0,0,0,0,-999
EP052004_DARBY,20040730,1800,,TS,18.6N,133.2W,45,998,105,40,40,105,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040731,0000,,TS,18.7N,134.6W,40,1000,100,30,30,100,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040731,0600,,TS,18.8N,136.0W,35,1002,90,0,0,90,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040731,1200,,TD,18.8N,137.3W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040731,1800,,TD,18.9N,138.8W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040801,0000,,TD,19.0N,140.4W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP052004_DARBY,20040801,0600,,TD,19.3N,142.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP062004_UNNAMED,20040801,0600,,TD,12.4N,126.1W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP062004_UNNAMED,20040801,1200,,TD,12.0N,126.9W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP062004_UNNAMED,20040801,1800,,TD,12.0N,127.5W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP062004_UNNAMED,20040802,0000,,TD,12.0N,127.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040819,0600,,TD,11.6N,131.8W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040819,1200,,TD,11.6N,132.7W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040819,1800,,TD,12.0N,134.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040820,0000,,TD,12.9N,135.0W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040820,0600,,TS,13.6N,136.3W,35,1006,100,50,50,50,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040820,1200,,TS,13.9N,137.3W,35,1005,100,50,50,50,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040820,1800,,TS,14.0N,138.3W,45,1000,100,50,50,50,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040821,0000,,TS,14.3N,139.3W,55,994,100,100,100,100,25,25,25,25,0,0,0,0,-999
EP072004_ESTELLE,20040821,0600,,TS,14.6N,140.1W,55,992,110,90,90,110,30,25,25,30,0,0,0,0,-999
EP072004_ESTELLE,20040821,1200,,TS,15.0N,140.8W,60,989,115,90,90,115,35,25,25,35,0,0,0,0,-999
EP072004_ESTELLE,20040821,1800,,TS,15.4N,141.2W,60,990,115,90,90,115,35,25,25,35,0,0,0,0,-999
EP072004_ESTELLE,20040822,0000,,TS,15.8N,141.6W,55,995,105,80,80,105,35,25,25,35,0,0,0,0,-999
EP072004_ESTELLE,20040822,0600,,TS,16.0N,142.1W,50,996,150,50,50,150,20,10,10,20,0,0,0,0,-999
EP072004_ESTELLE,20040822,1200,,TS,16.1N,142.4W,35,998,120,30,30,120,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040822,1800,,TS,16.2N,142.8W,35,998,120,30,30,120,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040823,0000,,TD,16.4N,143.4W,30,998,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040823,0600,,TD,16.4N,144.2W,30,1002,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040823,1200,,TD,16.3N,145.1W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040823,1800,,TD,16.2N,145.9W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040824,0000,,TD,16.0N,147.0W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040824,0600,,TD,15.7N,148.2W,25,1012,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040824,1200,,TD,15.3N,149.2W,25,1012,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040824,1800,,LO,15.0N,150.5W,20,1012,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040825,0000,,LO,14.5N,151.5W,20,1012,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040825,0600,,LO,14.3N,152.5W,20,1012,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040825,1200,,LO,14.2N,153.2W,20,1012,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP072004_ESTELLE,20040825,1800,,LO,14.0N,154.0W,20,1012,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040823,0600,,TD,16.7N,110.2W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040823,1200,,TS,17.3N,111.2W,45,1004,60,60,60,60,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040823,1800,,HU,18.0N,112.2W,65,990,60,60,60,60,25,25,25,25,10,10,10,10,-999
EP082004_FRANK,20040824,0000,,HU,18.8N,113.0W,65,987,60,60,60,60,25,25,25,25,15,15,15,15,-999
EP082004_FRANK,20040824,0600,,HU,19.5N,113.7W,75,979,75,75,75,75,30,30,30,30,15,15,15,15,-999
EP082004_FRANK,20040824,1200,,HU,20.2N,114.3W,75,979,75,75,75,75,30,30,30,30,15,15,15,15,-999
EP082004_FRANK,20040824,1800,,HU,20.8N,115.0W,70,983,75,75,75,75,30,30,30,30,15,15,15,15,-999
EP082004_FRANK,20040825,0000,,HU,21.3N,115.6W,65,987,75,75,75,75,30,30,30,30,15,15,15,15,-999
EP082004_FRANK,20040825,0600,,TS,21.6N,116.2W,50,997,70,70,70,70,25,25,25,25,0,0,0,0,-999
EP082004_FRANK,20040825,1200,,TS,21.8N,116.9W,45,1000,70,70,70,70,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040825,1800,,TS,22.0N,117.6W,40,1002,60,60,60,60,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040826,0000,,TD,22.1N,118.3W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040826,0600,,LO,22.3N,119.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040826,1200,,LO,22.6N,119.6W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040826,1800,,LO,22.5N,120.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040827,0000,,LO,22.3N,120.5W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040827,0600,,LO,22.0N,121.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP082004_FRANK,20040827,1200,,LO,21.5N,121.5W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040823,1800,,TD,17.3N,123.6W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040824,0000,,TD,17.8N,123.7W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040824,0600,,TD,18.2N,123.9W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040824,1200,,TD,18.4N,124.2W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040824,1800,,TD,18.6N,124.8W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040825,0000,,TD,18.9N,125.4W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040825,0600,,TD,19.2N,126.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040825,1200,,TD,19.4N,126.8W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040825,1800,,TD,19.7N,127.7W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040826,0000,,TD,19.9N,128.7W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040826,0600,,TD,20.0N,129.7W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040826,1200,,TD,20.0N,130.8W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040826,1800,,LO,19.9N,131.9W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040827,0000,,LO,19.8N,133.2W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040827,0600,,LO,19.7N,134.1W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040827,1200,,LO,19.5N,135.0W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040827,1800,,LO,19.0N,136.0W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040828,0000,,LO,18.5N,137.0W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP092004_UNNAMED,20040828,0600,,LO,18.0N,138.5W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040826,1200,,TD,14.7N,106.0W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040826,1800,,TS,15.6N,107.0W,35,1005,75,50,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040827,0000,,TS,16.5N,108.4W,40,1002,75,50,0,50,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040827,0600,,TS,17.3N,109.9W,50,998,55,55,75,75,0,0,25,25,0,0,0,0,-999
EP102004_GEORGETTE,20040827,1200,,TS,17.9N,111.3W,55,995,55,55,75,75,0,0,25,25,0,0,0,0,-999
EP102004_GEORGETTE,20040827,1800,,TS,18.3N,112.8W,50,998,55,55,75,75,0,0,25,25,0,0,0,0,-999
EP102004_GEORGETTE,20040828,0000,,TS,18.5N,114.2W,45,1000,60,60,50,75,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040828,0600,,TS,18.6N,115.4W,45,1000,55,55,75,75,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040828,1200,,TS,18.7N,116.6W,45,1000,60,60,60,75,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040828,1800,,TS,18.8N,117.5W,50,998,60,60,75,75,10,10,20,20,0,0,0,0,-999
EP102004_GEORGETTE,20040829,0000,,TS,19.0N,118.5W,50,997,60,60,75,75,10,10,20,20,0,0,0,0,-999
EP102004_GEORGETTE,20040829,0600,,TS,19.1N,119.4W,45,999,60,60,75,75,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040829,1200,,TS,19.3N,120.3W,45,1000,60,60,75,75,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040829,1800,,TS,19.5N,121.3W,45,1001,65,50,50,75,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040830,0000,,TS,19.7N,122.4W,35,1004,50,50,40,60,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040830,0600,,TD,19.9N,123.4W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040830,1200,,TD,20.1N,124.4W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040830,1800,,LO,20.3N,125.6W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040831,0000,,LO,20.5N,127.0W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040831,0600,,LO,20.8N,128.5W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040831,1200,,LO,21.0N,130.0W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040831,1800,,LO,21.1N,131.5W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040901,0000,,LO,21.2N,133.0W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040901,0600,,LO,21.3N,134.0W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040901,1200,,LO,21.3N,135.0W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040901,1800,,LO,21.3N,136.0W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040902,0000,,LO,21.3N,137.2W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040902,0600,,LO,21.4N,138.6W,15,1011,0,0,0,0,0,0,0,0,0,0,0,0,-999
EP102004_GEORGETTE,20040902,1200,,LO,21.7N,140.2W,15,1011,0,0,0,0,0,0,0,0,0,0,0,0,-999
